userId,movieId,rating,timestamp
1,1371,2.5,1260759135
1,2193,2.0,1260759198
1,2105,4.0,1260759139
1,2294,2.0,1260759108
1,1405,1.0,1260759203
2,185,3.0,835355511
2,616,3.0,835355932
2,168,3.0,835355710
2,661,4.0,835356141
2,539,3.0,835355767
2,364,3.0,835355604
2,165,3.0,835355441
2,161,3.0,835355493
2,153,4.0,835355441
2,527,4.0,835355731
2,377,3.0,835355710
2,150,5.0,835355395
2,144,3.0,835356016
2,509,4.0,835355719
2,405,2.0,835356246
2,508,4.0,835355860
2,339,3.0,835355492
2,550,3.0,835356109
2,222,5.0,835355840
2,223,1.0,835355749
2,590,5.0,835355395
2,296,4.0,835355395
2,266,5.0,835355586
2,265,5.0,835355697
2,587,3.0,835355779
2,592,5.0,835355395
2,261,4.0,835355681
2,586,3.0,835355790
2,454,4.0,835355604
2,585,5.0,835355817
2,248,3.0,835355896
2,552,3.0,835355860
2,593,3.0,835355511
2,235,3.0,835355664
2,314,4.0,835356044
2,225,3.0,835355552
2,551,5.0,835355767
2,319,1.0,835355918
2,253,4.0,835355511
2,110,4.0,835355532
2,273,4.0,835355779
2,480,4.0,835355643
2,497,3.0,835355880
2,468,4.0,835355790
2,500,4.0,835355731
2,62,3.0,835355749
3,866,3.0,1298861687
3,267,3.0,1298861761
3,1580,3.5,1298922089
3,377,2.5,1298923242
3,595,2.0,1298923260
3,1884,4.0,1298863143
3,318,5.0,1298862121
3,110,4.0,1298922049
3,778,4.0,1298863157
3,593,3.0,1298921840
3,247,3.5,1298861637
3,2841,4.0,1298861733
3,2762,3.5,1298922057
3,592,3.0,1298923247
3,527,3.0,1298862528
3,296,4.5,1298862418
3,2028,4.0,1298921862
4,2100,5.0,949896114
4,2109,5.0,949919399
4,2094,4.0,949920028
4,2091,5.0,949896183
4,2087,5.0,949949638
4,2086,5.0,949896114
4,2102,5.0,949949396
4,2085,5.0,949949444
4,431,3.0,949895772
4,2064,5.0,949918648
4,590,3.0,949810534
4,2046,5.0,949810618
4,2110,3.0,949896309
4,2033,4.0,949982239
4,2021,4.0,949896114
4,2020,4.0,949811738
4,2018,5.0,949778771
4,2005,5.0,949896070
4,2003,2.0,949918970
4,153,4.0,949811346
4,364,5.0,949949538
4,2034,4.0,949896183
4,2144,5.0,949811603
4,2115,5.0,949918994
4,1371,4.0,949810302
4,296,5.0,949895708
4,480,5.0,949810582
4,112,5.0,949810582
4,2105,4.0,949896114
4,141,5.0,949919681
4,3101,4.0,949896275
4,3060,5.0,949919656
4,3040,5.0,949919419
4,3034,5.0,949949444
4,3016,3.0,949896543
4,2788,5.0,949919399
4,2770,1.0,949896521
4,173,3.0,949811346
4,2640,5.0,949810261
4,2616,1.0,949895993
4,260,5.0,949779042
4,2371,4.0,949811603
4,2348,4.0,949918927
4,2289,5.0,949919556
4,2263,3.0,949896309
4,185,3.0,949920047
4,616,5.0,949949444
4,2161,5.0,949896070
4,2000,5.0,949811602
4,2140,5.0,949896070
4,2193,3.0,949896070
4,289,4.0,949778802
4,2124,4.0,949919763
4,2114,5.0,949918927
4,1994,5.0,949896309
4,2054,3.0,949896114
4,858,5.0,949779022
4,594,5.0,949949538
4,1282,5.0,949949396
4,1073,5.0,949919372
4,1278,5.0,949919372
4,596,5.0,949949638
4,1376,3.0,949918904
4,1968,5.0,949811559
4,1377,3.0,949810688
4,1213,5.0,949895708
4,541,5.0,949779091
4,1580,5.0,949919978
4,380,3.0,949810534
4,1380,5.0,949896377
4,435,1.0,949920135
4,919,5.0,949949396
4,913,5.0,949919247
4,910,4.0,949919306
4,1954,5.0,949810261
4,1089,5.0,949895732
4,1918,2.0,949895956
4,1374,4.0,949918787
4,329,3.0,949810618
4,464,4.0,949811315
4,1396,5.0,949895772
4,903,5.0,949919189
5,903,3.5,1163373135
5,141,4.0,1163374242
5,344,3.5,1163373636
5,104,4.0,1163374639
5,277,4.5,1163373208
5,858,2.5,1163373651
5,2770,3.5,1163374947
5,1777,4.0,1163374601
5,788,3.5,1163374993
5,48385,4.5,1163374357
5,41569,4.0,1163374167
5,30793,3.5,1163374177
5,30707,4.5,1163374340
5,6373,4.0,1163374572
5,4995,4.5,1163373616
5,4025,4.5,1163375145
5,3176,3.5,1163374408
5,2762,3.5,1163373743
